,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
1891,"{'type': 'Point', 'coordinates': [108.215965, 16.072558]}","ATM VietinBank - Bá»‡nh Viá»‡n ÄÃ  Náºµng Sá»‘ 124 ÄÆ°á»ng Háº£i PhÃ²ng, PhÆ°á»ng Tháº¡ch Thang, Quáº­n Háº£i ChÃ¢u, ThÃ nh phá»‘ ÄÃ  Náºµng",ATM,480,0,03396131-eb48-401c-bbcb-446f47669ac9,1,,1900 558 868,0,,,,,,
1892,"{'type': 'Point', 'coordinates': [108.229217, 16.034931]}","ATM VietinBank - SiÃªu thá»‹ LOTTE Mart ÄÃ  Náºµng, Sá»‘ 06 ÄÆ°á»ng Náº¡i Nam, PhÆ°á»ng HÃ²a CÆ°á»ng Báº¯c, Quáº­n Háº£i ChÃ¢u, ThÃ nh phá»‘ ÄÃ  Náºµng",ATM,480,0,81a698b6-677e-4fba-b639-93cae746e401,1,,1900 558 868,0,,,,,,
1893,"{'type': 'Point', 'coordinates': [108.238746, 16.049399]}","VietinBank - Chi nhÃ¡nh NgÅ© HÃ nh SÆ¡n, Sá»‘ 49 ÄÆ°á»ng NgÅ© HÃ nh SÆ¡n, PhÆ°á»ng Má»¹ An, Quáº­n NgÅ© HÃ nh SÆ¡n, ThÃ nh phá»‘ ÄÃ  Náºµng",ATM,486,0,a655ee97-2afc-43bb-970c-55a4ee0249bb,1,,1900 558 868,0,,,,,,
1894,"{'type': 'Point', 'coordinates': [108.2397408, 16.0544998]}","VietinBank - PGD Má»¹ KhÃª, Sá»‘ 117 ÄÆ°á»ng Nguyá»…n VÄƒn Thoáº¡i, PhÆ°á»ng An Háº£i ÄÃ´ng, Quáº­n SÆ¡n TrÃ , ThÃ nh phá»‘ ÄÃ  náºµng",ATM,490,0,102fd16b-2aa3-43cb-8ef6-daeea4733194,1,,1900 558 868,0,,,,,,
1895,"{'type': 'Point', 'coordinates': [108.242696, 16.102858]}","ATM VietinBank - CÃ´ng Ty Cá»• pháº§n Xuáº¥t Nháº­p Kháº©u Thá»§y sáº£n Miá»n Trung, Sá»‘ 01 BÃ¹i Quá»‘c HÆ°ng, PhÆ°á»ng Thá» Quang, Quáº­n SÆ¡n TrÃ , ThÃ nh phá»‘ ÄÃ  Náºµng",ATM,486,0,7ce63d21-708f-440a-b353-cd084ef98607,1,,1900 558 868,0,,,,,,
1896,"{'type': 'Point', 'coordinates': [108.25131, 16.02146]}","ATM VietinBank - Bá»‡nh Viá»‡n Phá»¥ Sáº£n - Nhi ÄÃ  Náºµng, Sá»‘ 402 ÄÆ°á»ng LÃª VÄƒn Hiáº¿n, PhÆ°á»ng KhuÃª Má»¹, Quáº­n NgÅ© HÃ nh SÆ¡n, ThÃ nh phá»‘ ÄÃ  Náºµng",ATM,480,0,a91f307f-4e83-4332-a669-fa0f7342cf23,1,,1900 558 868,0,,,,,,
1897,"{'type': 'Point', 'coordinates': [108.25933, 15.998327]}","ATM VietinBank - Kho Báº¡c NhÃ  NÆ°á»›c NgÅ© HÃ nh SÆ¡n, Sá»‘ 490 ÄÆ°á»ng LÃª VÄƒn Hiáº¿n, PhÆ°á»ng KhuÃª Má»¹, Quáº­n NgÅ© HÃ nh SÆ¡n, ThÃ nh phá»‘ ÄÃ  Náºµng",ATM,486,0,c2450a79-a85b-451f-9552-c6ae07ba3f87,1,,1900 558 868,0,,,,,,
1898,"{'type': 'Point', 'coordinates': [105.8318545, 21.0060946]}","ATM VietinBank - Sá»‘ 2 ÄÆ°á»ng Pháº¡m Ngá»c Tháº¡ch, PhÆ°á»ng Trung Tá»±, Quáº­n Äá»‘ng Äa, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,55e48a47-2d99-4b28-8241-e84e6ab65900,1,,1900 558 868,0,,,,,,
1899,"{'type': 'Point', 'coordinates': [105.8445165, 21.0266496]}","ATM VietinBank - Bá»‡nh Viá»‡n Phá»¥ sáº£n Trung Æ¯Æ¡ng, Sá»‘ 43 ÄÆ°á»ng TrÃ ng Thi, PhÆ°á»ng HÃ ng BÃ´ng, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,2ca75438-cb36-4130-9586-661d1399e0f8,1,,1900 558 868,0,,,,,,
1900,"{'type': 'Point', 'coordinates': [105.856859, 21.0268834]}","ATM VietinBank - TÃ²a nhÃ  NHNN VN, Sá»‘ 16 ÄÆ°á»ng TÃ´ng Äáº£n, PhÆ°á»ng LÃ½ ThÃ¡i Tá»•, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,01f57cd2-0ceb-4286-a36b-0736db3cdcfc,1,,1900 558 868,0,,,,,,
1901,"{'type': 'Point', 'coordinates': [105.8563686, 21.0270805]}","ATM VietinBank - TÃ²a nhÃ  NHNN VN, Sá»‘ 49 ÄÆ°á»ng LÃ½ ThÃ¡i Tá»•, PhÆ°á»ng LÃ½ ThÃ¡i Tá»•, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,63f664cf-7e53-4f34-93f7-bd3ca5628220,1,,1900 558 868,0,,,,,,
1902,"{'type': 'Point', 'coordinates': [105.8529168, 21.01649883]}","Sá»‘ 64 NgÃ´ ThÃ¬ Nháº­m, Hai BÃ  TrÆ°ng, HÃ  Ná»™i",ATM,106,4,eb6904a7-60da-4e40-a5c9-2b5bf9c073c5,1,,2439349590,0,,,,,,
1903,"{'type': 'Point', 'coordinates': [105.7420912, 21.0397816]}","ATM VietinBank - TrÆ°á»ng Äáº¡i há»c CÃ´ng nghá»‡ ÄÃ´ng Ã, TÃ²a nhÃ  POLYCO, ÄÆ°á»ng Trá»‹nh VÄƒn BÃ´, PhÆ°á»ng XuÃ¢n PhÆ°Æ¡ng, Quáº­n Nam Tá»« LiÃªm, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,10c7c535-dea4-4efe-96c5-c6191303f3af,1,,1900 558 868,0,,,,,,
1904,"{'type': 'Point', 'coordinates': [105.788007, 21.036891]}","Há»c viá»‡n BÃ¡o chÃ­ vÃ  TuyÃªn truyá»n 36 ÄÆ°á»ng XuÃ¢n Thá»§y, Quáº­n Cáº§u Giáº¥y HÃ  Ná»™i",ATM,106,4,ba0ed0f6-d727-440f-8d8e-a9d34b5a40d7,1,,2439349590,0,,,,,,
1905,"{'type': 'Point', 'coordinates': [105.8394226, 21.0243589]}","VietinBank - TSC NHCT VN, Sá»‘ 108 ÄÆ°á»ng Tráº§n HÆ°ng Äáº¡o, PhÆ°á»ng Cá»­a Nam, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,8c72196a-fcf6-4e74-aa09-7463112f68f1,1,,1900 558 868,0,,,,,,
1906,"{'type': 'Point', 'coordinates': [105.8394226, 21.0243589]}","VietinBank - TSC NHCT VN, Sá»‘ 108 ÄÆ°á»ng Tráº§n HÆ°ng Äáº¡o, PhÆ°á»ng Cá»­a Nam, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,2be03b6d-768d-4906-bf63-9b081960f324,1,,1900 558 868,0,,,,,,
1907,"{'type': 'Point', 'coordinates': [105.8551764, 21.0217255]}","ATM VietinBank - TÃ²a nhÃ  NHNN VN, Sá»‘ 25 LÃ½ ThÆ°á»ng Kiá»‡t, PhÆ°á»ng Phan Chu Trinh, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,8851c919-82d9-42f0-8fd2-11f85b1bb34c,1,,1900 558 868,0,,,,,,
1908,"{'type': 'Point', 'coordinates': [105.8462425, 21.0396274]}","ATM VietinBank - Sá»‘ 07 ÄÆ°á»ng Phan ÄÃ¬nh PhÃ¹ng, PhÆ°á»ng HÃ ng MÃ£, Quáº­n HoÃ n Kiáº¿m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,106,0,9fdf87e9-b74f-430c-be6b-2ca248390c56,1,,1900 558 868,0,,,,,,
1909,"{'type': 'Point', 'coordinates': [105.8123799, 21.0319961]}","ATM VietinBank - TÃ²a nhÃ  Lotte Center HÃ  Ná»™i, Sá»‘ 54 ÄÆ°á»ng Liá»…u Giai, PhÆ°á»ng Cá»‘ng Vá»‹, Quáº­n Ba ÄÃ¬nh, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,106,4,af6cc1b9-c8b4-4183-b0ef-e8d662ba97e6,1,,1900 558 868,0,,,,,,
1910,"{'type': 'Point', 'coordinates': [105.96058, 21.17176]}","ATM VietinBank - CÃ´ng Ty Cá»• pháº§n Catalan - Chi nhÃ¡nh Äá»“ng Thá», Khu Äá»“ng ChÃºa, XÃ£ ÄÃ´ng Thá», Huyá»‡n YÃªn Phong, Tá»‰nh Báº¯c Ninh",ATM,122,0,cceb61cd-599e-48d6-8680-6c9b22cab156,1,,1900 558 868,0,,,,,,
1911,"{'type': 'Point', 'coordinates': [105.830174, 21.002281]}","ATM VietinBank - Bá»‡nh Viá»‡n Äáº¡i Há»c Y HÃ  Ná»™i, Sá»‘ 1 ÄÆ°á»ng TÃ´n Tháº¥t TÃ¹ng, PhÆ°á»ng Trung Tá»±, Quáº­n Äá»‘ng Äa, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,126,4,11575b75-a100-4bd8-8b42-a04cde3e8982,1,,1900 558 868,0,,,,,,
1912,"{'type': 'Point', 'coordinates': [109.017249, 14.432466]}","VietinBank - PGD HoÃ i NhÆ¡n, Sá»‘ 3200 ÄÆ°á»ng Quang Trung, PhÆ°á»ng Bá»“ng SÆ¡n, Thá»‹ xÃ£ HoÃ i NhÆ¡n, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,542,0,19907a27-8577-463e-bcbc-c349408a463c,1,,1900 558 868,0,,,,,,
1913,"{'type': 'Point', 'coordinates': [109.051134, 14.174004]}","VietinBank - PGD PhÃ¹ Má»¹, Sá»‘ 269 ÄÆ°á»ng Quang Trung, Thá»‹ tráº¥n PhÃ¹ Má»¹, Huyá»‡n PhÃ¹ Má»¹, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,542,0,3c0d8d6e-297e-4142-8c89-5d72dc5c1627,1,,1900 558 868,0,,,,,,
1914,"{'type': 'Point', 'coordinates': [109.112324, 13.894407]}","VietinBank - PGD An NhÆ¡n, Sá»‘ 747 ÄÆ°á»ng TrÆ°á»ng Chinh, PhÆ°á»ng NhÆ¡n HÆ°ng, Thá»‹ xÃ£ An NhÆ¡n, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,542,0,c0096e5e-df70-4c29-a717-3d11872cdfe9,1,,1900 558 868,0,,,,,,
1915,"{'type': 'Point', 'coordinates': [106.472815, 10.628663]}","ATM VietinBank - CÃ´ng Ty TNHH Äá»“ Há»™p Viá»‡t CÆ°á»ng, áº¤p 1, XÃ£ Nhá»±t ChÃ¡nh, Huyá»‡n Báº¿n Lá»©c, Tá»‰nh Long An",ATM,704,0,21823dfd-09c7-46c1-959b-e2a2d678a128,1,,1900 558 868,0,,,,,,
1916,"{'type': 'Point', 'coordinates': [106.4840513, 10.985538]}","ATM VietinBank - NhÃ  MÃ¡y Bia SÃ i GÃ²n - Cá»§ Chi, Khu C1, ÄÆ°á»ng D3, KCN TÃ¢y Báº¯c Cá»§ Chi, Thá»‹ tráº¥n Cá»§ Chi, Huyá»‡n Cá»§ Chi, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,908,0,592372bc-0198-4dfc-8ca7-7ef981a9ea00,1,,1900 558 868,0,,,,,,
1917,"{'type': 'Point', 'coordinates': [106.5045859, 10.9590619]}","ATM VietinBank - SiÃªu thá»‹ Co.opmart Cá»§ Chi, Sá»‘ 357 ÄÆ°á»ng Quá»‘c Lá»™ 22, áº¤p ThÆ°á»£ng, XÃ£ TÃ¢n ThÃ´ng Há»™i, Huyá»‡n Cá»§ Chi, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,948,0,e144c88c-3ad9-4de6-9ab8-4ab799071459,1,,1900 558 868,0,,,,,,
1918,"{'type': 'Point', 'coordinates': [106.516841, 10.570303]}","ATM VietinBank - CÃ´ng Ty TNHH May thÃªu Thuáº­n PhÆ°Æ¡ng, áº¤p 3, XÃ£ Long Cang, Huyá»‡n Cáº§n ÄÆ°á»›c, Tá»‰nh Long An",ATM,704,0,022e86cb-b636-4c0a-b619-5acb4470859c,1,,1900 558 868,0,,,,,,
1919,"{'type': 'Point', 'coordinates': [106.536272, 10.63621]}","VietinBank - PGD PhÆ°á»›c Lá»£i, Sá»‘ 02 ÄÆ°á»ng Tá»‰nh lá»™ 835, áº¤p 5, XÃ£ PhÆ°á»›c Lá»£i, Huyá»‡n Báº¿n Lá»©c, Tá»‰nh Long An",ATM,704,0,ba31d741-5f9c-49e3-9794-fad2d42b4e9a,1,,1900 558 868,0,,,,,,
1920,"{'type': 'Point', 'coordinates': [106.745853, 10.881884]}","VietinBank - Chi nhÃ¡nh KCN BÃ¬nh DÆ°Æ¡ng, Sá»‘ 20 ÄÆ°á»ng Äá»™c Láº­p, KCN SÃ³ng Tháº§n I, PhÆ°á»ng An BÃ¬nh, ThÃ nh phá»‘ DÄ© An, Tá»‰nh BÃ¬nh DÆ°Æ¡ng",ATM,901,0,d42aefb4-cd4a-4b89-a696-d2f182d3e959,1,,1900 558 868,0,,,,,,
1921,"{'type': 'Point', 'coordinates': [106.747243, 10.962999]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n Gá»— Minh DÆ°Æ¡ng, ÄÆ°á»ng Phan ÄÃ¬nh GiÃ³t, Khu Phá»‘ 1B, PhÆ°á»ng An PhÃº, ThÃ nh phá»‘ Thuáº­n An, Tá»‰nh BÃ¬nh DÆ°Æ¡ng",ATM,901,0,869eab67-68aa-49e0-bc1f-c1c27551575f,1,,1900 558 868,0,,,,,,
1922,"{'type': 'Point', 'coordinates': [105.244117, 10.799355]}","ATM VietinBank - TrÆ°á»ng Tiá»ƒu há»c BÃ¡n TrÃº A Long Tháº¡nh, ÄÆ°á»ng TÃ´n Äá»©c Tháº¯ng, KhÃ³m Long Thá»‹ D, PhÆ°á»ng Long Tháº¡nh, Thá»‹ xÃ£ TÃ¢n ChÃ¢u, Tá»‰nh An Giang",ATM,742,0,8fa73fb5-b74a-4323-8771-39178235f352,1,,1900 558 868,0,,,,,,
1923,"{'type': 'Point', 'coordinates': [105.244872, 10.799256]}","VietinBank - PGD TÃ¢n ChÃ¢u, Sá»‘ 180-184 ÄÆ°á»ng TÃ´n Äá»©c Tháº¯ng, KhÃ³m Long Thá»‹ D, PhÆ°á»ng Long Tháº¡nh, Thá»‹ xÃ£ TÃ¢n ChÃ¢u, Tá»‰nh An Giang",ATM,742,0,a8d4a133-3aff-4a7c-bb7c-aec3770acd71,1,,1900 558 868,0,,,,,,
1924,"{'type': 'Point', 'coordinates': [106.786751, 10.845329]}","VietinBank - PGD LÃª VÄƒn Viá»‡t, Sá»‘ 333 ÄÆ°á»ng LÃª VÄƒn Viá»‡t, PhÆ°á»ng TÄƒng NhÆ¡n PhÃº A, ThÃ nh phá»‘ Thá»§ Äá»©c, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,946,0,2dc73ff2-e77b-49f8-a530-aab449754bd9,1,,1900 558 868,0,,,,,,
1925,"{'type': 'Point', 'coordinates': [105.531818, 10.270804]}","VietinBank - PGD KCN Thá»‘t Ná»‘t, Sá»‘ 312C ÄÆ°á»ng Quá»‘c lá»™ 91, Khu vá»±c Long Tháº¡nh A, PhÆ°á»ng Thá»‘t Ná»‘t, Quáº­n Thá»‘t Ná»‘t, ThÃ nh phá»‘ Cáº§n ThÆ¡",ATM,824,0,f668b984-3345-4476-aa80-6c421ca0aee5,1,,1900 558 868,0,,,,,,
1926,"{'type': 'Point', 'coordinates': [106.862512, 10.958354]}","ATM VietinBank - TrÆ°á»ng Äáº¡i há»c Äá»“ng Nai, Sá»‘ 4 ÄÆ°á»ng LÃª QuÃ½ ÄÃ´n, PhÆ°á»ng TÃ¢n Hiá»‡p, ThÃ nh phá»‘ BiÃªn HÃ²a, Tá»‰nh Äá»“ng Nai",ATM,680,0,95f9bebd-00fb-4ba0-8b22-ec71924ab953,1,,1900 558 868,0,,,,,,
1927,"{'type': 'Point', 'coordinates': [106.86428, 10.940315]}","VietinBank - Chi nhÃ¡nh Äá»“ng Nai, Sá»‘ 77D ÄÆ°á»ng HÆ°ng Äáº¡o VÆ°Æ¡ng, PhÆ°á»ng Trung DÅ©ng, ThÃ nh phá»‘ BiÃªn HÃ²a, Tá»‰nh Äá»“ng Nai",ATM,680,0,28f0aac8-2c85-4a9e-a241-cc2a037bcff3,1,,1900 558 868,0,,,,,,
1928,"{'type': 'Point', 'coordinates': [106.868667, 10.930568]}","ATM VietinBank - Tá»•ng CÃ´ng Ty CNTP Äá»“ng Nai, Sá»‘ 21 ÄÆ°á»ng 2A, KCN BiÃªn HoÃ  II, PhÆ°á»ng An BÃ¬nh, ThÃ nh phá»‘ BiÃªn HÃ²a, Tá»‰nh Äá»“ng Nai",ATM,680,0,57878df7-3304-40c7-aa46-c3cc58c9a1b9,1,,1900 558 868,0,,,,,,
1929,"{'type': 'Point', 'coordinates': [106.875395, 10.928125]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n Scavi Viá»‡t Nam, Sá»‘ 14 ÄÆ°á»ng 19A, KCN BiÃªn HÃ²a II, PhÆ°á»ng An BÃ¬nh, ThÃ nh phá»‘ BiÃªn HÃ²a, Tá»‰nh Äá»“ng Nai",ATM,680,0,694dab2a-3d99-4bbe-a215-33f315b97d8d,1,,1900 558 868,0,,,,,,
1930,"{'type': 'Point', 'coordinates': [106.883216, 10.940743]}","ATM VietinBank - KCN Amata, PhÆ°á»ng Long BÃ¬nh, ThÃ nh phá»‘ BiÃªn HÃ²a, Tá»‰nh Äá»“ng Nai",ATM,682,0,0c572a6c-e534-4cde-91ff-88722158bb2b,1,,1900 558 868,0,,,,,,
1931,"{'type': 'Point', 'coordinates': [106.9838, 10.90281]}","ATM VietinBank - VÄƒn phÃ²ng BQL KCN Giang Äiá»n, XÃ£ Giang Äiá»n, Huyá»‡n Tráº£ng Bom, Tá»‰nh Äá»“ng Nai",ATM,682,0,04bdb90b-ff64-4053-bd99-a45216faadc9,1,,1900 558 868,0,,,,,,
1932,"{'type': 'Point', 'coordinates': [106.918130330886, 10.7319422867779]}","VietinBank - PGD Long Thá», Tá»• 19, áº¤p 2, XÃ£ Long Thá», Huyá»‡n NhÆ¡n Tráº¡ch, Tá»‰nh Äá»“ng Nai",ATM,681,0,1e1acf10-f2fb-4638-91c2-3e3ef919005a,1,,1900 558 868,0,,,,,,
1933,"{'type': 'Point', 'coordinates': [106.3218789, 11.14000664]}","ATM VietinBank - CÃ´ng Ty TNHH Lu Thai Viá»‡t Nam, LÃ´ Sá»‘ 30-18 ÄÆ°á»ng N16, KCN PhÆ°á»›c ÄÃ´ng, XÃ£ PhÆ°á»›c ÄÃ´ng, Huyá»‡n GÃ² Dáº§u, Tá»‰nh TÃ¢y Ninh",ATM,664,0,e43ee369-4d9f-41b2-a2e5-6d6b78be63d9,1,,1900 558 868,0,,,,,,
1934,"{'type': 'Point', 'coordinates': [105.958198, 9.634367]}","ATM VietinBank - CÃ´ng Ty Cá»• pháº§n May NhÃ  BÃ¨ - SÃ³c TrÄƒng, ÄÆ°á»ng Quá»‘c Lá»™ 60, PhÆ°á»ng 7, ThÃ nh phá»‘ SÃ³c TrÄƒng, Tá»‰nh SÃ³c TrÄƒng",ATM,822,0,01491be7-6027-41c4-a661-0470a183c912,1,,1900 558 868,0,,,,,,
1935,"{'type': 'Point', 'coordinates': [105.941436848454, 21.0778826945461]}","VietinBank - PGD ÄÃ´ng ÄÃ´, Khu chá»£ dÃ¢n sinh, ThÃ´n 9, XÃ£ Ninh Hiá»‡p, Huyá»‡n Gia LÃ¢m, ThÃ nh phá»‘ HÃ  Ná»™i",ATM-QR,131,4,1be19396-6c2f-4a22-ac97-cdc14af218d7,1,,1900 558 868,0,,,,,,
1936,"{'type': 'Point', 'coordinates': [105.9552675, 9.642927]}","ATM VietinBank - CÃ´ng Ty Cháº¿ Biáº¿n Thá»§y Sáº£n TÃ i Kim Anh, LÃ´ N - KCN An Nghiá»‡p, PhÆ°á»ng 7, ThÃ nh phá»‘ SÃ³c TrÄƒng, Tá»‰nh SÃ³c TrÄƒng",ATM,822,0,cc7117c4-701a-4b61-8cd6-6c424b843a23,1,,1900 558 868,0,,,,,,
1937,"{'type': 'Point', 'coordinates': [105.958028, 9.595713]}","ATM VietinBank - CÃ´ng Ty Cá»• pháº§n Thá»±c pháº©m Sao Ta, Km 2132, ÄÆ°á»ng Quá»‘c lá»™ 1A, PhÆ°á»ng 2, ThÃ nh phá»‘ SÃ³c TrÄƒng, Tá»‰nh SÃ³c TrÄƒng",ATM,822,0,c57b7c6f-8dcc-406a-906b-d85db2ac8c48,1,,1900 558 868,0,,,,,,
1938,"{'type': 'Point', 'coordinates': [105.8779673, 9.423156]}","Khu hÃ nh chÃ­nh UBND Huyá»‡n Má»¹ XuyÃªn, ÄÆ°á»ng tá»‰nh 940, áº¤p HÃ²a PhuÃ´ng, XÃ£ HÃ²a TÃº 1, Huyá»‡n Má»¹ XuyÃªn, Tá»‰nh SÃ³c TrÄƒng",ATM,822,0,5d6a8919-74b1-41af-80c0-411512901838,1,,02993.612.196,0,,,,,,
1939,"{'type': 'Point', 'coordinates': [105.973322, 10.254519]}","VietinBank - Chi nhÃ¡nh VÄ©nh Long, Sá»‘ 1 ÄÆ°á»ng HoÃ ng ThÃ¡i Hiáº¿u, PhÆ°á»ng 1, ThÃ nh phá»‘ VÄ©nh Long, Tá»‰nh VÄ©nh Long",ATM,800,0,0983d90a-1278-4d83-a8c3-ae87db71745a,1,,1900 558 868,0,,,,,,
1940,"{'type': 'Point', 'coordinates': [105.9728283, 9.6088465]}","VietinBank - PGD Má»¹ XuyÃªn, Sá»‘ 08 ÄÆ°á»ng LÃª Lá»£i, Thá»‹ tráº¥n Má»¹ XuyÃªn, Huyá»‡n Má»¹ XuyÃªn, Tá»‰nh SÃ³c TrÄƒng",ATM,822,0,c795021b-47e5-4816-9d46-3f6c7c7897ff,1,,1900 558 868,0,,,,,,
1941,"{'type': 'Point', 'coordinates': [106.6795, 10.85672]}","VietinBank - PGD HÃ  Huy GiÃ¡p, Sá»‘ 216 ÄÆ°á»ng HÃ  Huy GiÃ¡p, PhÆ°á»ng Tháº¡nh Lá»™c, Quáº­n 12, ThÃ nh phá»‘ Há»“ ChÃ­ Minh",ATM,928,0,95b488f0-8f69-4c43-867d-46ce2fe5ec78,1,,1900 558 868,0,,,,,,
1942,"{'type': 'Point', 'coordinates': [106.919196983939, 10.7383111883133]}","ATM VietinBank - XÆ°Æ¡Ì‰ng 5 - CÃ´ng Ty TNHH Hwaseung Vina, ÄÆ°á»ng sá»‘ 3, KCN NhÆ¡n Tráº¡ch I, XÃ£ PhÃº Há»™i, Huyá»‡n NhÆ¡n Tráº¡ch, Tá»‰nh Äá»“ng Nai",ATM,681,0,e7752bfe-f4f8-4dce-9fef-194e1b9defbc,1,,1900 558 868,0,,,,,,
1943,"{'type': 'Point', 'coordinates': [106.919826408565, 10.7325624014407]}","ATM VietinBank - Cá»•ng chÃ­nh CÃ´ng Ty TNHH Hwaseung Vina, ÄÆ°á»ng TÃ´n Äá»©c Tháº¯ng, KCN NhÆ¡n Tráº¡ch I, XÃ£ PhÆ°á»›c Thiá»n, Huyá»‡n NhÆ¡n Tráº¡ch, Tá»‰nh Äá»“ng Nai",ATM,681,0,c7964779-ea26-4253-95de-a3def429c386,1,,1900 558 868,0,,,,,,
1944,"{'type': 'Point', 'coordinates': [106.926914, 10.825263]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n Sonadezi Long ThÃ nh, ÄÆ°á»ng sá»‘ 5, KCN Long ThÃ nh, XÃ£ Tam An, Huyá»‡n Long ThÃ nh, Tá»‰nh Äá»“ng Nai",ATM,680,0,5868a977-4a78-496d-b280-388f1b7a3905,1,,1900 558 868,0,,,,,,
1945,"{'type': 'Point', 'coordinates': [106.927959, 10.864408]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n Gáº¡ch Men Ã Má»¹, KCN Tam PhÆ°á»›c, ÄÆ°á»ng Quá»‘c lá»™ 51, PhÆ°á»ng Tam PhÆ°á»›c, ThÃ nh phá»‘ BiÃªn HÃ²a, Tá»‰nh Äá»“ng Nai",ATM,680,0,458fbfe9-6410-4f4a-934c-93394b349b34,1,,1900 558 868,0,,,,,,
1946,"{'type': 'Point', 'coordinates': [106.929354151735, 10.727180623295]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n Sáº£n Xuáº¥t NgÆ° Cá»¥ Ching Fa, ÄÆ°á»ng Tráº§n PhÃº, Thá»‹ tráº¥n Hiá»‡p PhÆ°á»›c, Huyá»‡n NhÆ¡n Tráº¡ch, Tá»‰nh Äá»“ng Nai",ATM,681,0,4c8102a1-94ba-4438-8f47-caa0595e83fb,1,,1900 558 868,0,,,,,,
1947,"{'type': 'Point', 'coordinates': [106.930619877655, 10.7418231052256]}","ATM VietinBank - CÃ´ng Ty TNHH May máº·c United Sweethearts Viá»‡t Nam, ÄÆ°á»ng sá»‘ 10, KCN NhÆ¡n Tráº¡ch I, XÃ£ PhÆ°á»›c Thiá»n, Huyá»‡n NhÆ¡n Tráº¡ch, Tá»‰nh Äá»“ng Nai",ATM,681,0,f8f22f15-1b87-42c2-a81a-c892202330c9,1,,1900 558 868,0,,,,,,
1948,"{'type': 'Point', 'coordinates': [105.8723541, 20.0934839]}","ATM VietinBank - CÃ´ng Ty TNHH Lá»‘p COFO Viá»‡t Nam, LÃ´ CN13 - Khu B - KCN Bá»‰m SÆ¡n, PhÆ°á»ng Ba ÄÃŒnh, Thá»‹ xÃ£ Bá»‰m SÆ¡n, Tá»‰nh Thanh HÃ³a",R-ATM,422,3,bacdcd50-a73b-4062-830f-67fde53a237c,1,,1900 558 868,0,,,,,,
1949,"{'type': 'Point', 'coordinates': [106.946225, 10.793154]}","VietinBank - PGD Long ThÃ nh, ÄÆ°á»ng Quá»‘c lá»™ 51A, Khu PhÆ°á»›c Háº£i, Thá»‹ tráº¥n Long ThÃ nh, Huyá»‡n Long ThÃ nh, Tá»‰nh Äá»“ng Nai",ATM,680,0,c383e78d-a710-4834-b194-5cc2ff7c15ee,1,,1900 558 868,0,,,,,,
1950,"{'type': 'Point', 'coordinates': [106.980595, 10.840707]}","ATM VietinBank - KCN Long Äá»©c, XÃ£ Long Äá»©c, Huyá»‡n Long ThÃ nh, Tá»‰nh Äá»“ng Nai",ATM,682,0,5f25b2da-1b5b-40ef-8f21-4f77fd743ed3,1,,1900 558 868,0,,,,,,
1951,"{'type': 'Point', 'coordinates': [105.8723541, 20.0934839]}","ATM VietinBank - CÃ´ng Ty TNHH Lá»‘p COFO Viá»‡t Nam, LÃ´ CN13 - Khu B - KCN Bá»‰m SÆ¡n, PhÆ°á»ng Ba ÄÃŒnh, Thá»‹ xÃ£ Bá»‰m SÆ¡n, Tá»‰nh Thanh HÃ³a",R-ATM,422,3,2a1b9c19-0d51-4e87-87a6-ddd467c2e3d4,1,,1900 558 868,0,,,,,,
