Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
1679,"{'type': 'Point', 'coordinates': [106.53623, 20.81723]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân QuÃ¡Â»Âc tÃ¡ÂºÂ¿ Quang Thanh, NgÃÂ£ tÃÂ° Quang Thanh, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 10, ThÃ¡Â»Â trÃ¡ÂºÂ¥n An LÃÂ£o, HuyÃ¡Â»Ân An LÃÂ£o, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",R-ATM,164,3,e03edca8-4542-4f5c-a4c9-4003c60c869e,1,,1900 558 868,0,,,,,,
1680,"{'type': 'Point', 'coordinates': [106.63189, 10.769131]}","VietinBank - Chi nhÃÂ¡nh ChÃ¡Â»Â£ LÃ¡Â»Ân, SÃ¡Â»Â 132-138 Ã?ÃÂ°Ã¡Â»?ng LÃÂ©y BÃÂ¡n BÃÂ­ch, PhÃÂ°Ã¡Â»?ng TÃÂ¢n ThÃ¡Â»Âi HÃÂ²a, QuÃ¡ÂºÂ­n TÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,932,0,cc2915c7-895a-4032-a17c-0f669cb657d4,1,,1900 558 868,0,,,,,,
1681,"{'type': 'Point', 'coordinates': [106.594529, 10.815562]}","VietinBank - PGD VÃÂ©nh LÃ¡Â»Âc, SÃ¡Â»Â 229 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân ThÃ¡Â»Â TÃÂº, PhÃÂ°Ã¡Â»?ng BÃÂ¬nh HÃÂ°ng HoÃÂ  B, QuÃ¡ÂºÂ­n BÃÂ¬nh TÃÂ¢n, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,932,0,1fdab346-df86-4d82-83c4-551ee2728a70,1,,1900 558 868,0,,,,,,
1682,"{'type': 'Point', 'coordinates': [106.647451, 10.807497]}","ATM VietinBank - SÃ¡Â»Â 01 Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n VÃÂn Danh, PhÃÂ°Ã¡Â»?ng 13, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,932,0,5fd69512-0bea-4ebf-9665-2b8e039c860e,1,,1900 558 868,0,,,,,,
1683,"{'type': 'Point', 'coordinates': [106.6256763, 20.8098579]}","VietinBank - Chi nhÃÂ¡nh KiÃ¡ÂºÂ¿n An, SÃ¡Â»Â 129 Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n ThÃÂ nh NgÃ¡Â»?, PhÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n ThÃÂ nh NgÃ¡Â»?, QuÃ¡ÂºÂ­n KiÃ¡ÂºÂ¿n An, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",R-ATM,169,3,71c70d5c-94da-402d-833f-bbc5c8799f66,1,,1900 558 868,0,,,,,,
1684,"{'type': 'Point', 'coordinates': [106.209592118953, 21.2820140516291]}","ATM VietinBank - Chi nhÃÂ¡nh Kho BÃ¡ÂºÂ¡c NhÃÂ  NÃÂ°Ã¡Â»Âc TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang, SÃ¡Â»Â 276 Ã?ÃÂ°Ã¡Â»?ng HoÃÂ ng VÃÂn ThÃ¡Â»Â¥, PhÃÂ°Ã¡Â»?ng HoÃÂ ng VÃÂn ThÃ¡Â»Â¥, ThÃÂ nh phÃ¡Â»Â BÃ¡ÂºÂ¯c Giang, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",R-ATM,280,3,6c2c0457-87cd-4aab-a1f0-cc3bde176e7e,1,,1900 558 868,0,,,,,,
1685,"{'type': 'Point', 'coordinates': [105.98973, 21.10902]}","VietinBank - PGD Nam TiÃÂªn SÃÂ¡n, LÃÂ´ 2 - KCN Ã?Ã¡ÂºÂ¡i Ã?Ã¡Â»Âng, XÃÂ£ HoÃÂ n SÃÂ¡n, HuyÃ¡Â»Ân TiÃÂªn Du, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",R-ATM,284,3,f93f9699-0988-4a4c-ba84-627dd56b4adb,1,,1900 558 868,0,,,,,,
1686,"{'type': 'Point', 'coordinates': [105.97128, 21.12392]}","VietinBank - PGD Ã?Ã¡Â»Âng NguyÃÂªn, SÃ¡Â»Â 93 Ã?ÃÂ°Ã¡Â»?ng PhÃ¡Â»Â MÃ¡Â»Âi, PhÃÂ°Ã¡Â»?ng Ã?Ã¡Â»Âng NguyÃÂªn, ThÃÂ nh phÃ¡Â»Â TÃ¡Â»Â« SÃÂ¡n, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",R-ATM,284,3,12a4f9db-e367-432f-9b20-498de5ea3a79,1,,1900 558 868,0,,,,,,
1687,"{'type': 'Point', 'coordinates': [105.71951, 18.814873]}","VietinBank - PGD BÃÂ¬nh Minh, SÃ¡Â»Â 190 Ã?ÃÂ°Ã¡Â»?ng BÃÂ¬nh Minh, PhÃÂ°Ã¡Â»?ng Thu ThuÃ¡Â»Â·, ThÃ¡Â»Â xÃÂ£ CÃ¡Â»Â­a LÃÂ², TÃ¡Â»Ânh NghÃ¡Â»Â An",ATM,441,0,e17e39ff-8de5-43b5-a541-5b1281429753,1,,1900 558 868,0,,,,,,
1688,"{'type': 'Point', 'coordinates': [107.25404, 21.01037]}","VietinBank - PGD CÃ¡ÂºÂ©m ThÃ¡ÂºÂ¡ch, SÃ¡Â»Â 788 Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n PhÃÂº, PhÃÂ°Ã¡Â»?ng CÃ¡ÂºÂ©m ThÃ¡ÂºÂ¡ch, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ©m PhÃ¡ÂºÂ£, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng Ninh",R-ATM,302,3,b4a75a2d-bf78-4f63-8e20-6daeb0ad7939,1,,1900 558 868,0,,,,,,
1689,"{'type': 'Point', 'coordinates': [105.722449, 10.006454]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Ã?Ã¡ÂºÂ¡i hÃ¡Â»?c Nam CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»Â 168 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn CÃ¡Â»Â«, PhÃÂ°Ã¡Â»?ng An BÃÂ¬nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»?u, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,d191c3dc-c478-4eab-a249-7c4cb5524459,1,,1900 558 868,0,,,,,,
1690,"{'type': 'Point', 'coordinates': [105.724299, 18.795475]}","ATM VietinBank - Trung TÃÂ¢m Y TÃ¡ÂºÂ¿ ThÃ¡Â»Â XÃÂ£ CÃ¡Â»Â­a LÃÂ², Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân HuÃ¡Â»Â, KhÃ¡Â»Âi VÃÂ©nh TÃÂ¢n, PhÃÂ°Ã¡Â»?ng Nghi HÃÂ°ÃÂ¡ng, ThÃ¡Â»Â xÃÂ£ CÃ¡Â»Â­a LÃÂ², TÃ¡Â»Ânh NghÃ¡Â»Â An",ATM,441,0,ec91e6e4-b91d-48ec-9b9a-c3cee7657b15,1,,1900 558 868,0,,,,,,
1691,"{'type': 'Point', 'coordinates': [105.7338334, 18.749752]}","VietinBank - PGD CÃ¡Â»Â­a HÃ¡Â»Âi, XÃÂ³m KhÃÂ¡nh Trang, XÃÂ£ Nghi XuÃÂ¢n, HuyÃ¡Â»Ân Nghi LÃ¡Â»Âc, TÃ¡Â»Ânh NghÃ¡Â»Â An",ATM,441,0,e707caae-a2d1-45f0-979a-c5ceebe93acd,1,,1900 558 868,0,,,,,,
1692,"{'type': 'Point', 'coordinates': [105.740842, 10.311833]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â phÃ¡ÂºÂ§nn ThÃ¡Â»Â§y sÃ¡ÂºÂ£n TrÃÂ°Ã¡Â»?ng Giang, LÃÂ´ IV-8, Khu A1, KCN Sa Ã?ÃÂ©c, PhÃÂ°Ã¡Â»?ng An HoÃÂ , ThÃÂ nh phÃ¡Â»Â Sa Ã?ÃÂ©c, TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,724,0,31c3c5dd-01bf-4c6c-9fca-05d33377ab78,1,,1900 558 868,0,,,,,,
1693,"{'type': 'Point', 'coordinates': [105.748826, 9.992519]}","VietinBank - PGD CÃÂ¡i RÃÂng, SÃ¡Â»Â 278 Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 1A, Khu YÃÂªn HÃ¡ÂºÂ¡, PhÃÂ°Ã¡Â»?ng LÃÂª BÃÂ¬nh, QuÃ¡ÂºÂ­n CÃÂ¡i RÃÂng, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,cc349b0b-f4d3-4ce6-b4a6-e7e1871b2133,1,,1900 558 868,0,,,,,,
1694,"{'type': 'Point', 'coordinates': [106.7704086, 21.0343028]}","VietinBank - Chi nhÃÂ¡nh UÃÂ´ng BÃÂ­, SÃ¡Â»Â 466 Ã?ÃÂ°Ã¡Â»?ng Quang Trung, PhÃÂ°Ã¡Â»?ng Quang Trung, ThÃÂ nh phÃ¡Â»Â UÃÂ´ng BÃÂ­, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng Ninh",R-ATM,304,3,77e8313f-aca5-4f9a-9a09-81884b124990,1,,1900 558 868,0,,,,,,
1695,"{'type': 'Point', 'coordinates': [106.566734621984, 20.5600119186592]}","VietinBank - PGD DiÃÂªm Ã?iÃ¡Â»?n, Khu 5, ThÃ¡Â»Â trÃ¡ÂºÂ¥n DiÃÂªm Ã?iÃ¡Â»?n, HuyÃ¡Â»Ân ThÃÂ¡i ThÃ¡Â»Â¥y, TÃ¡Â»Ânh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,f60a0ada-30c9-4fdd-948b-fb0fa9c727f9,1,,1900 558 868,0,,,,,,
1696,"{'type': 'Point', 'coordinates': [106.579635, 10.348183]}","VietinBank - PGD GÃÂ² CÃÂ´ng TÃÂ¢y, SÃ¡Â»Â 8D Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn CÃÂ´n, Khu phÃ¡Â»Â 3, ThÃ¡Â»Â trÃ¡ÂºÂ¥n VÃÂ©nh BÃÂ¬nh, HuyÃ¡Â»Ân GÃÂ² CÃÂ´ng TÃÂ¢y, TÃ¡Â»Ânh TiÃ¡Â»?n Giang",ATM,760,0,5b6505b3-26cd-445b-a5df-ad7d3a9afe4f,1,,1900 558 868,0,,,,,,
1697,"{'type': 'Point', 'coordinates': [105.582, 19.044]}","VietinBank - PGD DiÃ¡Â»Ân HÃ¡Â»Âng, KhÃ¡Â»Âi Nam, XÃÂ£ DiÃ¡Â»Ân HÃ¡Â»Âng, HuyÃ¡Â»Ân DiÃ¡Â»Ân ChÃÂ¢u, TÃ¡Â»Ânh NghÃ¡Â»Â An",ATM,444,0,5925a902-aefb-42cf-943c-4aa68bbbfd7e,1,,1900 558 868,0,,,,,,
1698,"{'type': 'Point', 'coordinates': [105.593239, 10.256425]}","VietinBank - PGD TÃÂ¢n ThÃÂ nh, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 54, Ã¡ÂºÂ¤p TÃÂ¢n LÃ¡Â»Â£i, XÃÂ£ TÃÂ¢n ThÃÂ nh, HuyÃ¡Â»Ân Lai Vung, TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,724,0,45e96a70-f7bd-4393-9301-04749dbebe49,1,,1900 558 868,0,,,,,,
1699,"{'type': 'Point', 'coordinates': [105.632679, 19.145111]}","ATM VietinBank - CÃ¡Â»Âng trÃ¡Â»Â¥ sÃ¡Â»Â UBND huyÃ¡Â»Ân QuÃ¡Â»Â³nh LÃÂ°u, KhÃ¡Â»Âi 1, ThÃ¡Â»Â trÃ¡ÂºÂ¥n CÃ¡ÂºÂ§u GiÃÂ¡t, HuyÃ¡Â»Ân QuÃ¡Â»Â³nh LÃÂ°u, TÃ¡Â»Ânh NghÃ¡Â»Â An",ATM,444,0,212aebe0-ff16-43a6-843e-334c76b81137,1,,1900 558 868,0,,,,,,
1700,"{'type': 'Point', 'coordinates': [105.637121, 10.457091]}","TrÃ¡Â»Â¥ sÃ¡Â»Â chÃÂ­nh VietinBank CN Ã?Ã¡Â»Âng ThÃÂ¡p, 87 NguyÃ¡Â»Ân HuÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng 1, TP.Cao LÃÂ£nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,720,0,339183b1-0a76-4bab-bf4b-08e766d2803c,1,,0277 3851 318,0,,,,,,
1701,"{'type': 'Point', 'coordinates': [105.638237, 10.457782]}","ATM VietinBank - Kho BÃ¡ÂºÂ¡c NhÃÂ  NÃÂ°Ã¡Â»Âc ViÃ¡Â»Ât Nam - Chi nhÃÂ¡nh tÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p, SÃ¡Â»Â 95 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân HuÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng 1, ThÃÂ nh phÃ¡Â»Â Cao LÃÂ£nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,720,0,29e5ccb3-14f9-401e-8db2-f3a249a5f63b,1,,1900 558 868,0,,,,,,
1702,"{'type': 'Point', 'coordinates': [105.643301, 10.409193]}","VietinBank - PGD TÃÂ¢n MÃ¡Â»Â¹, Ã?ÃÂ°Ã¡Â»?ng Ã?T 848, Ã¡ÂºÂ¤p TÃÂ¢n MÃ¡Â»Â¹, XÃÂ£ TÃÂ¢n MÃ¡Â»Â¹, HuyÃ¡Â»Ân LÃ¡ÂºÂ¥p VÃÂ², TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,720,0,b6c9b7ab-93c8-49e3-bced-f14fa54618bf,1,,1900 558 868,0,,,,,,
1703,"{'type': 'Point', 'coordinates': [105.692743, 10.115422]}","ATM VietinBank - CÃÂ´ng Ty Kwong Lung Meko, KCN TrÃÂ  NÃÂ³c, PhÃÂ°Ã¡Â»?ng PhÃÂ°Ã¡Â»Âc ThÃ¡Â»Âi, QuÃ¡ÂºÂ­n ÃÂ mÃÂ´n, ThÃÂ nh phÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,69652f5d-29c2-4c69-8423-f469f1a8a906,1,,1900 558 868,0,,,,,,
1704,"{'type': 'Point', 'coordinates': [105.697295, 10.445395]}","VietinBank - PGD MÃ¡Â»Â¹ ThÃ¡Â»?, Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân TrÃÂ£i, ThÃ¡Â»Â trÃ¡ÂºÂ¥n MÃ¡Â»Â¹ ThÃ¡Â»?, HuyÃ¡Â»Ân Cao LÃÂ£nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng ThÃÂ¡p",ATM,720,0,3294e142-e746-4eff-9984-6ac9a5894d5b,1,,1900 558 868,0,,,,,,
1705,"{'type': 'Point', 'coordinates': [105.714478, 18.800883]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Cao ÃÂÃ¡ÂºÂ³ng nghÃ¡Â»? Du lÃ¡Â»Âch - ThÃÂ°ÃÂ¡ng mÃ¡ÂºÂ¡i NghÃ¡Â»Â An, SÃ¡Â»Â 117 Ã?ÃÂ°Ã¡Â»?ng SÃÂ o Nam, PhÃÂ°Ã¡Â»?ng Nghi Thu, ThÃ¡Â»Â xÃÂ£ CÃ¡Â»Â­a LÃÂ², TÃ¡Â»Ânh NghÃ¡Â»Â An",ATM,441,0,e3617b6f-860e-4a35-8bd7-fd758a50a146,1,,1900 558 868,0,,,,,,
1706,"{'type': 'Point', 'coordinates': [106.6559066, 10.7348645]}","VietinBank - PGD BiÃÂnh Ã?ÃÂng, SÃ¡Â»Â 252-254 Ã?ÃÂ°Ã¡Â»?ng LiÃÂªn TiÃÂnh 5, PhÃÂ°Ã¡Â»?ng 6, QuÃ¡ÂºÂ­n 8, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,926,0,a2977d54-5196-4c41-aa52-ac1488c56af6,1,,1900 558 868,0,,,,,,
1707,"{'type': 'Point', 'coordinates': [106.657044, 10.757774]}","VietinBank - PGD PhÃÂº ThÃ¡Â»?, SÃ¡Â»Â 680 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân ChÃÂ­ Thanh, PhÃÂ°Ã¡Â»?ng 14, QuÃ¡ÂºÂ­n 11, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,942,0,d9791ebc-d737-4830-b752-b22efbaa19b7,1,,1900 558 868,0,,,,,,
1708,"{'type': 'Point', 'coordinates': [106.657498, 10.775019]}","SÃ¡Â»Â 270 Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ°Ã¡Â»?ng KiÃ¡Â»Ât, PhÃÂ°Ã¡Â»?ng 14, QuÃ¡ÂºÂ­n 10, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,c64caa84-67a1-42f6-99be-cad74163c483,1,,02839140076,0,,,,,,
1709,"{'type': 'Point', 'coordinates': [106.6627, 10.823446]}","ATM VietinBank - SÃÂ¢n Bay TÃÂ¢n SÃÂ¡n NhÃ¡ÂºÂ¥t (Ga QuÃ¡Â»Âc nÃ¡Â»Âi), Ã?ÃÂ°Ã¡Â»?ng TrÃÂ°Ã¡Â»?ng Sa, PhÃÂ°Ã¡Â»?ng 2, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,60ecf24b-ca24-4194-ba09-f844b54a051e,1,,1900 558 868,0,,,,,,
1710,"{'type': 'Point', 'coordinates': [106.66465, 10.82564]}","ATM VietinBank - SÃÂ¢n Bay TÃÂ¢n SÃÂ¡n NhÃ¡ÂºÂ¥t (Ga QuÃ¡Â»Âc tÃ¡ÂºÂ¿), Ã?ÃÂ°Ã¡Â»?ng TrÃÂ°Ã¡Â»?ng Sa, PhÃÂ°Ã¡Â»?ng 2, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,6f46230f-fc7b-43ab-a7b5-5d48e824bb58,1,,1900 558 868,0,,,,,,
1711,"{'type': 'Point', 'coordinates': [106.657464, 10.745169]}","VietinBank - PGD XÃÂ³m CÃ¡Â»Â§i, SÃ¡Â»Â 364-366 Ã?ÃÂ°Ã¡Â»?ng TÃÂ¹ng ThiÃ¡Â»Ân VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 13, QuÃ¡ÂºÂ­n 8, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,926,0,58f784b9-4728-4f52-b724-11ba8ca68eb5,1,,1900 558 868,0,,,,,,
1712,"{'type': 'Point', 'coordinates': [106.661852, 10.7553727]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân HÃÂ¹ng VÃÂ°ÃÂ¡ng, SÃ¡Â»Â 218 Ã?ÃÂ°Ã¡Â»?ng HÃ¡Â»Âng BÃÂ ng, PhÃÂ°Ã¡Â»?ng 12, QuÃ¡ÂºÂ­n 5, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,926,0,bf476daa-2fea-4280-9538-87fff24f4835,1,,1900 558 868,0,,,,,,
1713,"{'type': 'Point', 'coordinates': [106.6494, 10.8604421]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â PhÃ¡ÂºÂ§n ThÃ¡Â»Â±c PhÃ¡ÂºÂ©m ThiÃÂªn HÃÂ°ÃÂ¡ng, SÃ¡Â»Â 1 Ã?ÃÂ°Ã¡Â»?ng LÃÂª Ã?Ã¡Â»Â©c ThÃ¡Â»?, Khu phÃ¡Â»Â 2, PhÃÂ°Ã¡Â»?ng TÃÂ¢n ThÃ¡Â»Âi HiÃ¡Â»Âp, QuÃ¡ÂºÂ­n 12, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,31a1fbf9-bd46-4b21-9a91-c5c4f3e70ad3,1,,1900 558 868,0,,,,,,
1714,"{'type': 'Point', 'coordinates': [106.664, 10.7750078]}","VietinBank - PGD ThÃÂ nh ThÃÂ¡i, SÃ¡Â»Â 147 Ã?ÃÂ°Ã¡Â»?ng ThÃÂ nh ThÃÂ¡i, PhÃÂ°Ã¡Â»?ng 14, QuÃ¡ÂºÂ­n 10, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,7f30803e-ef28-4493-9184-c0007735982c,1,,1900 558 868,0,,,,,,
1715,"{'type': 'Point', 'coordinates': [106.6021178, 21.055737]}","VietinBank - PGD MÃ¡ÂºÂ¡o KhÃÂª, SÃ¡Â»Â 195 Ã?ÃÂ°Ã¡Â»?ng HoÃÂ ng Hoa ThÃÂ¡m, PhÃÂ°Ã¡Â»?ng MÃ¡ÂºÂ¡o KhÃÂª, ThÃ¡Â»Â xÃÂ£ Ã?ÃÂ´ng TriÃ¡Â»?u, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng Ninh",R-ATM,304,3,71a540d9-229c-43f0-ad9c-9217a2e68e62,1,,1900 558 868,0,,,,,,
1716,"{'type': 'Point', 'coordinates': [106.325622679755, 20.6659038059915]}","VietinBank - PGD QuÃ¡Â»Â³nh PhÃ¡Â»Â¥, SÃ¡Â»Â 74 Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, Khu 1A, ThÃ¡Â»Â trÃ¡ÂºÂ¥n QuÃ¡Â»Â³nh CÃÂ´i, HuyÃ¡Â»Ân QuÃ¡Â»Â³nh PhÃ¡Â»Â¥, TÃ¡Â»Ânh ThÃÂ¡i BÃÂ¬nh",R-ATM,360,3,ff6c6814-0a4d-4c51-a7f1-266219fadcfa,1,,1900 558 868,0,,,,,,
1717,"{'type': 'Point', 'coordinates': [106.7033, 10.7705]}","VietinBank - Chi nhÃÂ¡nh TP. HÃ¡Â»Â ChÃÂ­ Minh, sÃ¡Â»Â 79A Ã?ÃÂ°Ã¡Â»?ng HÃÂ m Nghi, PhÃÂ°Ã¡Â»?ng BÃ¡ÂºÂ¿n NghÃÂ©, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,7081a392-0a36-4ba4-8178-0d4262828b22,1,,1900 558 868,0,,,,,,
1718,"{'type': 'Point', 'coordinates': [106.566734621984, 20.5600119186592]}","VietinBank - PGD DiÃÂªm Ã?iÃ¡Â»?n, Khu 5, ThÃ¡Â»Â trÃ¡ÂºÂ¥n DiÃÂªm Ã?iÃ¡Â»?n, HuyÃ¡Â»Ân ThÃÂ¡i ThÃ¡Â»Â¥y, TÃ¡Â»Ânh ThÃÂ¡i BÃÂ¬nh",R-ATM,360,3,48dde372-7ceb-4f42-a33f-e0e119ed1198,1,,1900 558 868,0,,,,,,
1719,"{'type': 'Point', 'coordinates': [106.168633550881, 20.4207753150876]}","VietinBank - PGD NÃÂng TiÃÂnh, SÃ¡Â»Â 25-27 Ã?ÃÂ°ÃÂ¡ÃÂng TrÃÂ¢ÃÂn PhuÃ?, Khu ÃÂÃÂ´ thÃ¡Â»Â DÃ¡Â»Ât, PhÃÂ°Ã¡Â»?ng NÃÂng TÃÂ©nh, ThÃÂ nh phÃ¡Â»Â Nam Ã?Ã¡Â»Ânh, TÃ¡Â»Ânh Nam Ã?Ã¡Â»Ânh",R-ATM,380,3,7d2e33b4-0334-4110-a8f2-a132acfb9adc,1,,1900 558 868,0,,,,,,
1720,"{'type': 'Point', 'coordinates': [106.184928, 20.43457]}","VietinBank - PGD NguyÃ¡Â»Ân Du, SÃ¡Â»Â 41 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Du, PhÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Du, ThÃÂ nh phÃ¡Â»Â Nam Ã?Ã¡Â»Ânh, TÃ¡Â»Ânh Nam Ã?Ã¡Â»Ânh",R-ATM,382,3,58be4622-e5ba-4e09-9318-78d8f2608357,1,,1900 558 868,0,,,,,,
1721,"{'type': 'Point', 'coordinates': [106.6021178, 21.055737]}","VietinBank - PGD MÃ¡ÂºÂ¡o KhÃÂª, SÃ¡Â»Â 195 Ã?ÃÂ°Ã¡Â»?ng HoÃÂ ng Hoa ThÃÂ¡m, PhÃÂ°Ã¡Â»?ng MÃ¡ÂºÂ¡o KhÃÂª, ThÃ¡Â»Â xÃÂ£ Ã?ÃÂ´ng TriÃ¡Â»?u, TÃ¡Â»Ânh QuÃ¡ÂºÂ£ng Ninh",ATM,304,0,a5a2f199-475f-45e4-a1f8-16c0d9b732ef,1,,1900 558 868,0,,,,,,
1722,"{'type': 'Point', 'coordinates': [105.7987363, 19.9048933]}","ATM VietinBank - CÃÂ´ng Ty TNHH Sakurai ViÃ¡Â»Ât Nam - Chi nhÃÂ¡nh Thanh HÃÂ³a, CÃ¡Â»Â¥m CÃÂ´ng NghiÃ¡Â»Âp BÃ¡ÂºÂ¯c HoÃ¡ÂºÂ±ng HÃÂ³a, XÃÂ£ HoÃ¡ÂºÂ±ng Kim, HuyÃ¡Â»Ân HoÃ¡ÂºÂ±ng HÃÂ³a, TÃ¡Â»Ânh Thanh HÃÂ³a",R-ATM,420,3,de32e959-79bb-479b-9492-518b7e739f11,1,,1900 558 868,0,,,,,,
1723,"{'type': 'Point', 'coordinates': [105.71951, 18.814873]}","VietinBank - PGD BÃÂ¬nh Minh, SÃ¡Â»Â 190 Ã?ÃÂ°Ã¡Â»?ng BÃÂ¬nh Minh, PhÃÂ°Ã¡Â»?ng Thu ThuÃ¡Â»Â·, ThÃ¡Â»Â xÃÂ£ CÃ¡Â»Â­a LÃÂ², TÃ¡Â»Ânh NghÃ¡Â»Â An",R-ATM,441,3,5ab512a2-2cb2-4da8-b0eb-c528d63cd403,1,,1900 558 868,0,,,,,,
1724,"{'type': 'Point', 'coordinates': [106.605989, 10.85687]}","VietinBank - PGD PhÃÂº ThuÃ¡ÂºÂ­n HÃÂ°ng, SÃ¡Â»Â G101 Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc LÃ¡Â»Â 22, Ã¡ÂºÂ¤p MÃ¡Â»Â¹ HÃÂ²a, XÃÂ£ XuÃÂ¢n ThÃ¡Â»Âi Ã?ÃÂ´ng, HuyÃ¡Â»Ân HÃÂ³c MÃÂ´n, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,948,0,e5624698-da52-4b74-8b83-20a1adb5bd3d,1,,1900 558 868,0,,,,,,
