point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"16.4579371, 107.5811869","VietinBank Ã¢â¬â PGD NguyÃ¡Â»â¦n HuÃ¡Â»â¡, SÃ¡Â»â 12 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n HuÃ¡Â»â¡, PhÃÂ°Ã¡Â»Âng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,ac3818a3-d876-4a1f-8f75-d241f62cb6e5,1,,1900 558 868,0,,,,,,
"16.457325, 107.585737","ATM VietinBank - TrÃÂ°Ã¡Â»Âng Cao ÃâÃ¡ÂºÂ³ng Y tÃ¡ÂºÂ¿ HuÃ¡ÂºÂ¿, SÃ¡Â»â 01 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TrÃÂ°Ã¡Â»Âng TÃ¡Â»â¢, PhÃÂ°Ã¡Â»Âng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,94296a2a-95c3-467b-9e7a-8830b1a87ae0,1,,1900 558 868,0,,,,,,
"16.462517, 107.587393","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n Trung ÃÂ¯ÃÂ¡ng HuÃ¡ÂºÂ¿, SÃ¡Â»â 12 ÃÂÃÂ°Ã¡Â»Âng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»Âng VÃÂ©nh Ninh, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,7b66651a-873a-4b17-98db-7c5aef54d47c,1,,1900 558 868,0,,,,,,
"16.4777346, 107.5892847","VietinBank - PGD Gia HÃ¡Â»â¢i, SÃ¡Â»â 119 ÃÂÃÂ°Ã¡Â»Âng Chi LÃÆng, PhÃÂ°Ã¡Â»Âng Gia HÃ¡Â»â¢i, ThÃÂ nh phÃ¡Â»â HuÃ¡ÂºÂ¿, TÃ¡Â»â°nh ThÃ¡Â»Â«a ThiÃÂªn HuÃ¡ÂºÂ¿",ATM,460,0,fb147051-3922-4b8a-b1cc-e16fff19096a,1,,1900 558 868,0,,,,,,
"15.8761657, 108.3243796","ATM VietinBank - SÃ¡Â»â 75 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n PhÃÂºc Chu, PhÃÂ°Ã¡Â»Âng Minh An, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â¢i An, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng Nam",ATM,484,0,a8b7ca03-e570-4188-bb22-09b77e828b57,1,,1900 558 868,0,,,,,,
"13.5468485280265, 108.099567568","VietinBank - PGD ChÃÂ° PÃÂ°h, ThÃÂ´n HoÃÂ  PhÃÂº, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n NhÃÂ¡n HoÃÂ , HuyÃ¡Â»â¡n ChÃÂ° PÃÂ°h, TÃ¡Â»â°nh Gia Lai",R-ATM,500,3,ca0544ae-03a9-4676-b4f4-d32a60f316fe,1,,1900 558 868,0,,,,,,
"14.8071692, 108.9577614","VietinBank - PGD ÃÂÃ¡Â»Â©c ThÃ¡Â»â¢, SÃ¡Â»â 537 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n NghiÃÂªm, TÃ¡Â»â¢ dÃÂ¢n phÃ¡Â»â sÃ¡Â»â 5, PhÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n NghiÃÂªm, ThÃ¡Â»â¹ xÃÂ£ ÃÂÃ¡Â»Â©c PhÃ¡Â»â¢, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng NgÃÂ£i",ATM,520,0,70ea3518-6006-40b9-876f-70fc33f1776e,1,,1900 558 868,0,,,,,,
"12.998306, 109.239823","VietinBank - PGD TÃÂ¢y HÃÂ²a, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 29, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n PhÃÂº ThÃ¡Â»Â©, HuyÃ¡Â»â¡n TÃÂ¢y HoÃÂ , TÃ¡Â»â°nh PhÃÂº YÃÂªn",ATM,560,0,6e909f01-358a-414e-aaea-7e1ace261be7,1,,1900 558 868,0,,,,,,
"11.736953, 108.373726","VietinBank - PGD ÃÂÃ¡Â»Â©c TrÃ¡Â»Âng, Km 270 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 20, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n LiÃÂªn NghÃÂ©a, HuyÃ¡Â»â¡n ÃÂÃ¡Â»Â©c TrÃ¡Â»Âng, TÃ¡Â»â°nh LÃÂ¢m ÃÂÃ¡Â»âng",R-ATM,620,3,f2fc5ddd-45c8-474a-b3f4-9bff85c1e64a,1,,1900 558 868,0,,,,,,
"10.061955, 105.761709","ATM VietinBank - TrÃÂ°Ã¡Â»Âng Cao ÃâÃ¡ÂºÂ³ng NghÃ¡Â»Â CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»â 57 ÃÂÃÂ°Ã¡Â»Âng CÃÂ¡ch MÃ¡ÂºÂ¡ng ThÃÂ¡ng TÃÂ¡m, PhÃÂ°Ã¡Â»Âng An ThÃ¡Â»âºi, QuÃ¡ÂºÂ­n BÃÂ¬nh ThuÃ¡Â»Â·, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,6df30adf-fa66-4580-a29c-25ba16d6294d,1,,1900 558 868,0,,,,,,
"10.023431, 105.762204","ATM VietinBank - SiÃÂªu thÃ¡Â»â¹ MM Mega Market HÃÂ°ng LÃ¡Â»Â£i, ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn Linh, Khu vÃ¡Â»Â±c 5, PhÃÂ°Ã¡Â»Âng HÃÂ°ng LÃ¡Â»Â£i, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,877729e5-dddb-4271-8932-1a95702799e2,1,,1900 558 868,0,,,,,,
"10.046644, 105.767892","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc KÃ¡Â»Â¹ thuÃ¡ÂºÂ­t - CÃÂ´ng nghÃ¡Â»â¡ CÃ¡ÂºÂ§n ThÃÂ¡, SÃ¡Â»â 256 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn CÃ¡Â»Â«, PhÃÂ°Ã¡Â»Âng An HÃÂ²a, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,bcd0c0c0-54e1-46a9-ae94-b3bb0746bdb4,1,,1900 558 868,0,,,,,,
"10.02787, 105.770004","ATM VietinBank - CÃ¡Â»â¢ng C Khu II - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc CÃ¡ÂºÂ§n ThÃÂ¡, ÃÂÃÂ°Ã¡Â»Âng 3 ThÃÂ¡ng 2, PhÃÂ°Ã¡Â»Âng XuÃÂ¢n KhÃÂ¡nh, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,60f963a6-c980-43bf-bb04-0322a8e738a2,1,,1900 558 868,0,,,,,,
"10.9078234, 106.7010728","VietinBank - Chi nhÃÂ¡nh BÃÂ¬nh DÃÂ°ÃÂ¡ng, SÃ¡Â»â 330 ÃÂÃ¡ÂºÂ¡i lÃ¡Â»â¢ BÃÂ¬nh DÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng PhÃÂº HÃÂ²a, ThÃÂ nh phÃ¡Â»â ThÃ¡Â»Â§ DÃ¡ÂºÂ§u MÃ¡Â»â¢t, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,640,3,9ac4c456-3c1d-4f0f-b75e-5e2a249f9666,1,,1900 558 868,0,,,,,,
"10.052434, 105.772816","VietinBank - PGD An ThÃ¡Â»âºi, SÃ¡Â»â 8A ÃÂÃÂ°Ã¡Â»Âng CÃÂ¡ch MÃ¡ÂºÂ¡ng ThÃÂ¡ng TÃÂ¡m, PhÃÂ°Ã¡Â»Âng An ThÃ¡Â»âºi, QuÃ¡ÂºÂ­n BÃÂ¬nh ThuÃ¡Â»Â·, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,28716205-8f58-48bb-b1a4-5e9f91b2d051,1,,1900 558 868,0,,,,,,
"10.9078234, 106.7010728","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ PhÃ¡ÂºÂ§n May MÃ¡ÂºÂ·c BÃÂ¬nh DÃÂ°ÃÂ¡ng (May 3/2), 7/128 KP BÃÂ¬nh ÃÂÃ¡Â»Â©c 1, PhÃÂ°Ã¡Â»Âng BÃÂ¬nh HÃÂ²a, ThÃÂ nh phÃ¡Â»â ThuÃ¡ÂºÂ­n An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",R-ATM,640,3,3db71a57-f2bb-4dba-9b04-bef77edb9f22,1,,1900 558 868,0,,,,,,
"10.940743, 106.883216","ATM VietinBank - KCN Amata, PhÃÂ°Ã¡Â»Âng Long BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â BiÃÂªn HÃÂ²a, TÃ¡Â»â°nh ÃÂÃ¡Â»âng Nai",ATM,682,0,2d142e02-3460-40d9-bbee-f77dbaefad10,1,,1900 558 868,0,,,,,,
"10.043794, 105.782069","VietinBank - PGD NguyÃ¡Â»â¦n TrÃÂ£i, SÃ¡Â»â 12 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TrÃÂ£i, PhÃÂ°Ã¡Â»Âng CÃÂ¡i KhÃ¡ÂºÂ¿, QuÃ¡ÂºÂ­n Ninh KiÃ¡Â»Âu, ThÃÂ nh phÃ¡Â»â CÃ¡ÂºÂ§n ThÃÂ¡",ATM,820,0,8d39101a-2116-4759-8904-250fb43332ef,1,,1900 558 868,0,,,,,,
"10.951312, 106.875473","VietinBank - Chi nhÃÂ¡nh KCN BiÃÂªn HÃÂ²a, NgaÃÆ tÃÂ° Amata, Xa lÃ¡Â»â¢ HÃÂ  NÃ¡Â»â¢i, PhÃÂ°Ã¡Â»Âng Long BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â BiÃÂªn HÃÂ²a, TÃ¡Â»â°nh ÃÂÃ¡Â»âng Nai",ATM,682,0,0fce5c10-c75c-45d4-aa45-80abef7bba25,1,,1900 558 868,0,,,,,,
"10.89946, 106.39332","VietinBank - PGD ÃÂÃ¡Â»Â©c HÃÂ²a, SÃ¡Â»â 8D ÃÂÃÂ°Ã¡Â»Âng HuÃ¡Â»Â³nh CÃÂ´ng ThÃÂ¢n, Ãâ 3, Khu A, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n HÃ¡ÂºÂ­u NghÃÂ©a, HuyÃ¡Â»â¡n ÃÂÃ¡Â»Â©c HÃÂ²a, TÃ¡Â»â°nh Long An",R-ATM,700,3,5b34cade-217a-4af1-a347-161bae715b75,1,,1900 558 868,0,,,,,,
"21.0322806, 105.7826881","VietinBank - PGD Duy TÃÂ¢n, TÃ¡ÂºÂ§ng 1 - TÃÂ²a nhÃÂ  Mobifone SÃ¡Â»â 5/82 ÃÂÃÂ°Ã¡Â»Âng Duy TÃÂ¢n, PhÃÂ°Ã¡Â»Âng DÃ¡Â»â¹ch VÃ¡Â»Âng HÃ¡ÂºÂ­u, QuÃ¡ÂºÂ­n CÃ¡ÂºÂ§u GiÃ¡ÂºÂ¥y, ThÃÂ nh phÃ¡Â»â HÃÂ  NÃ¡Â»â¢i",ATM,326,0,a8462616-5c92-40d1-adfd-389002ea430b,1,,1900 558 868,0,,,,,,
"21.19922, 105.99399","VietinBank - PGD KCN YÃÂªn Phong, Khu cÃÂ´ng nghiÃ¡Â»â¡p YÃÂªn Phong, XÃÂ£ YÃÂªn Trung, HuyÃ¡Â»â¡n YÃÂªn Phong, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Ninh",ATM,285,0,8980d27e-0b63-4ada-ab84-9f37a9287843,1,,1900 558 868,0,,,,,,
"10.808910000000001, 105.348212","VietinBank - PGD HÃ¡Â»âng NgÃ¡Â»Â±, SÃ¡Â»â 15 ÃÂÃÂ°Ã¡Â»Âng LÃÂª Lai, KhÃÂ³m 4, PhÃÂ°Ã¡Â»Âng An ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»âng NgÃ¡Â»Â±, TÃ¡Â»â°nh ÃÂÃ¡Â»âng ThÃÂ¡p",R-ATM,720,3,1d7f986e-81dd-4583-a057-8a6784ceb486,1,,1900 558 868,0,,,,,,
"20.151939, 105.90707","VietinBank - PGD SÃ¡Â»â 5, TÃ¡Â»â¢ 17, PhÃÂ°Ã¡Â»Âng Trung SÃÂ¡n, ThÃÂ nh phÃ¡Â»â Tam ÃÂiÃ¡Â»â¡p, TÃ¡Â»â°nh Ninh BÃÂ¬nh",ATM,402,0,b34006cc-086a-4804-a859-25020c58a634,1,,1900 558 868,0,,,,,,
"20.508945, 105.909784","VietinBank - PGD Thanh LiÃÂªm, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 1A, PhÃÂ°Ã¡Â»Âng Thanh TuyÃ¡Â»Ân, ThÃÂ nh phÃ¡Â»â PhÃ¡Â»Â§ LÃÂ½, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,9ba9518d-9e69-4a50-9814-87c868332329,1,,1900 558 868,0,,,,,,
"20.547987, 105.915332","VietinBank - Chi nhÃÂ¡nh HÃÂ  Nam, SÃ¡Â»â 211 ÃÂÃÂ°Ã¡Â»Âng LÃÂª HoÃÂ n, PhÃÂ°Ã¡Â»Âng Quang Trung, ThÃÂ nh phÃ¡Â»â PhÃ¡Â»Â§ LÃÂ½, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,5dd86553-1849-4335-ab87-f1b5625b5abe,1,,1900 558 868,0,,,,,,
"20.541001, 105.916651","VietinBank - PGD ÃÂÃ¡Â»âng VÃÆn, SÃ¡ÂºÂ£nh tÃ¡ÂºÂ§ng 1, TÃÂ²a nhÃÂ  ThÃÂ nh ÃÂÃ¡ÂºÂ¡t, CÃ¡Â»â¢ng KCN ÃÂÃ¡Â»âng VÃÆn I, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»âng VÃÆn, ThÃ¡Â»â¹ xÃÂ£ Duy TiÃÂªn, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,7d9be1bf-afa7-49eb-b6e7-c84a9b814755,1,,1900 558 868,0,,,,,,
"20.543726, 105.917263","VietinBank - PGD PhÃ¡Â»Â§ LÃÂ½, SÃ¡Â»â 135 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi, PhÃÂ°Ã¡Â»Âng Minh Khai, ThÃÂ nh phÃ¡Â»â PhÃ¡Â»Â§ LÃÂ½, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,ba62bc30-dc6d-4e69-a856-78e47b93b4bd,1,,1900 558 868,0,,,,,,
"9.966317, 105.920617","VietinBank - PGD TrÃÂ  Ãân, SÃ¡Â»â 23-24D ÃÂÃÂ°Ã¡Â»Âng Gia Long, Khu 1, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TrÃÂ  Ãân, HuyÃ¡Â»â¡n TrÃÂ  Ãân, TÃ¡Â»â°nh VÃÂ©nh Long",ATM,800,0,bd6a2965-c64e-43a2-a1d7-315c594519a8,1,,1900 558 868,0,,,,,,
"20.644158, 105.924726","VietinBank - PGD PhÃ¡Â»Â§ LÃÂ½, SÃ¡Â»â 135 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»âng VÃÆn, ThÃ¡Â»â¹ xÃÂ£ Duy TiÃÂªn, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,cfcb4ff5-6b62-4608-a563-ec1b1876dc55,1,,1900 558 868,0,,,,,,
"10.170764, 105.927515","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc CÃ¡Â»Â­u Long, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 1A, XÃÂ£ PhÃÂº QuÃ¡Â»âºi, HuyÃ¡Â»â¡n Long HÃ¡Â»â, TÃ¡Â»â°nh VÃÂ©nh Long",ATM,800,0,bdd4fa19-3cf1-4683-bbd9-cc76abab66d0,1,,1900 558 868,0,,,,,,
"10.4045096590083, 106.130237578455","VietinBank Ã¢â¬â Chi nhÃÂ¡nh TÃÂ¢y TiÃ¡Â»Ân Giang, SÃ¡Â»â 560 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 1A, Khu phÃ¡Â»â 1, PhÃÂ°Ã¡Â»Âng 5, ThÃ¡Â»â¹ xÃÂ£ Cai LÃ¡ÂºÂ­y, TÃ¡Â»â°nh TiÃ¡Â»Ân Giang",ATM,762,0,ffcc8146-ca66-432e-aa61-c9f1fc23fb3b,1,,1900 558 868,0,,,,,,
"11.54971, 106.16086","VietinBank - PGD TÃÂ¢n ChÃÂ¢u, ÃÂÃÂ°Ã¡Â»Âng 785, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n TÃÂ¢n ChÃÂ¢u, HuyÃ¡Â»â¡n TÃÂ¢n ChÃÂ¢u, TÃ¡Â»â°nh TÃÂ¢y Ninh",ATM,660,0,a03faf8b-b27f-42a2-84cf-493704fd1c97,1,,1900 558 868,0,,,,,,
"21.189501, 106.073486","VietinBank - PGD ThÃÂ nh phÃ¡Â»â BÃ¡ÂºÂ¯c Ninh, SÃ¡Â»â 92-94 ÃÂÃÂ°Ã¡Â»Âng NgÃÂ´ Gia TÃ¡Â»Â±, PhÃÂ°Ã¡Â»Âng SuÃ¡Â»âi Hoa, ThÃÂ nh phÃ¡Â»â BÃ¡ÂºÂ¯c Ninh, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Ninh",ATM,282,0,4f3eb5b5-5856-4e14-bc51-07e7741dbc78,1,,1900 558 868,0,,,,,,
"10.420548, 105.64236","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc ÃÂÃ¡Â»âng ThÃÂ¡p, SÃ¡Â»â 783 ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m HÃ¡Â»Â¯u LÃ¡ÂºÂ§u, PhÃÂ°Ã¡Â»Âng 6, ThÃÂ nh phÃ¡Â»â Cao LÃÂ£nh, TÃ¡Â»â°nh ÃÂÃ¡Â»âng ThÃÂ¡p",R-ATM,720,3,3d32eefd-a447-46d0-879a-61e8b43e3998,1,,1900 558 868,0,,,,,,
"20.43553, 106.15225","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ phÃ¡ÂºÂ§n ÃâÃ¡ÂºÂ§u tÃÂ° Vinatex, LÃÂ´ L1, ÃÂÃÂ°Ã¡Â»Âng D1, KCN BÃ¡ÂºÂ£o Minh, Km10, QuÃ¡Â»âc LÃ¡Â»â¢ 10, XÃÂ£ LiÃÂªn Minh, HuyÃ¡Â»â¡n VÃ¡Â»Â¥ BÃ¡ÂºÂ£n, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,382,0,de926fc0-6879-402f-b601-0ced92497a04,1,,1900 558 868,0,,,,,,
"21.161283, 106.10681","VietinBank - Chi nhÃÂ¡nh KCN QuÃ¡ÂºÂ¿ VÃÂµ, LÃÂ´ E1 - KCN QuÃ¡ÂºÂ¿ VÃÂµ, PhÃÂ°Ã¡Â»Âng VÃÂ¢n DÃÂ°ÃÂ¡ng, ThÃÂ nh phÃ¡Â»â BÃ¡ÂºÂ¯c Ninh, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Ninh",ATM,289,0,111804a8-8cbb-44e7-af50-cc3a57fe2061,1,,1900 558 868,0,,,,,,
"10.173306, 106.109766","VietinBank - PGD Mang ThÃÂ­t, SÃ¡Â»â 44 ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m HÃÂ¹ng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n CÃÂ¡i Nhum, HuyÃ¡Â»â¡n Mang ThÃÂ­t, TÃ¡Â»â°nh VÃÂ©nh Long",ATM,800,0,39cc2042-1437-4f12-8510-aecc00fcab08,1,,1900 558 868,0,,,,,,
"10.301756, 105.761241","VietinBank - Chi nhÃÂ¡nh Sa ÃÂÃÂ©c, SÃ¡Â»â 209A ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng 1, ThÃÂ nh phÃ¡Â»â Sa ÃÂÃÂ©c, TÃ¡Â»â°nh ÃÂÃ¡Â»âng ThÃÂ¡p",R-ATM,724,3,a098f49e-76af-4b8b-a9a4-24ac273aff3a,1,,1900 558 868,0,,,,,,
"10.290213, 105.752608","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ PhÃ¡ÂºÂ§n ThÃ¡Â»Â±c PhÃ¡ÂºÂ©m, BÃÂ­ch Chi, SÃ¡Â»â 45X1 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Sinh SÃ¡ÂºÂ¯c, PhÃÂ°Ã¡Â»Âng 2, ThÃÂ nh phÃ¡Â»â Sa ÃÂÃÂ©c, TÃ¡Â»â°nh ÃÂÃ¡Â»âng ThÃÂ¡p",R-ATM,724,3,70179403-0072-4754-b847-f891b9b0d5a7,1,,1900 558 868,0,,,,,,
"10.44481, 105.37705","VietinBank - PGD ChÃÂ¢u ThÃÂ nh, SÃ¡Â»â 559A ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc LÃ¡Â»â¢ 91, KhÃÂ³m HÃÂ²a Long 3, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n An ChÃÂ¢u, HuyÃ¡Â»â¡n ChÃÂ¢u ThÃÂ nh, TÃ¡Â»â°nh An Giang",ATM,740,0,9768c2ae-14d1-43a8-a1d7-c2c6df02cafc,1,,1900 558 868,0,,,,,,
"21.24870524, 106.1393295","ARTIVERSE APPAREL, LÃÂ´ CNN-03 (NhÃÂ  xÃÂ°Ã¡Â»Å¸ng E02 vÃÂ  E07), KCN VÃÂ¢n Trung, PhÃÂ°Ã¡Â»Âng VÃÂ¢n Trung, ThÃ¡Â»â¹ xÃÂ£ ViÃ¡Â»â¡t YÃÂªn, TÃ¡Â»â°nh BÃ¡ÂºÂ¯c Giang",ATM,280,0,bc460e31-2916-4529-9a17-a53f141b265d,1,,02043.854.111,0,,,,,,
"20.41863, 106.14081","ATM VietinBank - CÃÂ´ng Ty TNHH Youngone Nam ÃÂÃ¡Â»â¹nh, ÃÂÃÂ°Ã¡Â»Âng N6A, KCN HÃÂ²a XÃÂ¡, PhÃÂ°Ã¡Â»Âng MÃ¡Â»Â¹ XÃÂ¡, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,382,0,4cacef6f-dbc6-410a-85e2-d57b18f074d6,1,,1900 558 868,0,,,,,,
"10.36159, 106.67551","VietinBank - PGD GÃÂ² CÃÂ´ng, SÃ¡Â»â 51 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng 2, ThÃÂ nh phÃ¡Â»â GÃÂ² CÃÂ´ng, TÃ¡Â»â°nh TiÃ¡Â»Ân Giang",ATM,760,0,dbe22c3d-2f4f-4806-abbe-8ee49dc76714,1,,1900 558 868,0,,,,,,
"14.650311, 107.84321","VietinBank - PGD ÃÂÃ¡ÂºÂ¯k TÃÂ´, SÃ¡Â»â 193A ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, KhÃ¡Â»âi 5, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ÃÂÃ¡ÂºÂ¯k TÃÂ´, HuyÃ¡Â»â¡n ÃÂÃ¡ÂºÂ¯k TÃÂ´, TÃ¡Â»â°nh Kon Tum",ATM,510,0,79d7063d-5025-4403-9c14-876b959abb42,1,,1900 558 868,0,,,,,,
"21.526514, 107.971941","VietinBank - PGD TrÃ¡ÂºÂ§n PhÃÂº, SÃ¡Â»â 27 ÃÂÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n PhÃÂº, ThÃÂ nh phÃ¡Â»â MÃÂ³ng CÃÂ¡i, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng Ninh",ATM,308,0,e72670fa-0746-482b-8225-6b575da420d1,1,,1900 558 868,0,,,,,,
"12.651977, 108.023923","ATM VietinBank - NhÃÂ  sÃÂ¡ch TÃÂ¢y NguyÃÂªn, SÃ¡Â»â 560 ÃÂÃÂ°Ã¡Â»Âng LÃÂª DuÃ¡ÂºÂ©n, PhÃÂ°Ã¡Â»Âng Ea Tam, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,1ae17ffe-3197-4a37-a5fa-1f1cd094c4dc,1,,1900 558 868,0,,,,,,
"12.682474, 108.031191","ATM VietinBank - KhÃÂ¡ch SÃ¡ÂºÂ¡n ÃÂÃ¡Â»âi NgoÃ¡ÂºÂ¡i BiÃÂªn PhÃÂ²ng, SÃ¡Â»â 259A ÃÂÃÂ°Ã¡Â»Âng Phan BÃ¡Â»â¢i ChÃÂ¢u, PhÃÂ°Ã¡Â»Âng TÃÂ¢n TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,14847597-d82c-498c-9241-cfaa9bf5a004,1,,1900 558 868,0,,,,,,
